common_name,N,time,trend,audio_index
Peregrine Falcon,0.00827406843887926,pre,0.0028437500000000025,0.00699219264224884
Yellow Warbler,0.5932303511829163,pre,-0.1113445000000004,0.04700733141866162
Mallard,4.596059420024922,pre,-0.5869467500000001,0.00672852514450048
Sandhill Crane,0.9857157568118374,pre,0.6434759999999997,0.02052362354585225
Canada Goose,8.300387400425796,pre,32.773999249999996,0.01555045537537116
Black-capped Chickadee,1.7743985235198279,pre,-0.29730025000000015,0.0644706895491173
Red-winged Blackbird,7.009632723960633,pre,-1.6002837500000027,0.03924195576205357
Turkey Vulture,0.5703239938405488,pre,-0.10104500000000005,3.9224349754960527e-4
Killdeer,0.6683794879736634,pre,-0.6710659999999997,0.02504885649395236
Least Flycatcher,0.05207514275063083,pre,0.07235049999999998,0.08416867429283825
Common Yellowthroat,0.5259840872860337,pre,-0.2770827500000008,0.06842491725664687
Baltimore Oriole,0.5271814922699526,pre,-0.14030524999999994,0.02794049679159904
Song Sparrow,1.4156200681882225,pre,-0.9783562499999992,0.04787207476179113
Brown-headed Cowbird,0.8434760187721171,pre,-0.22319725000000012,0.0285454039039152
Bank Swallow,0.2234237959494184,pre,-0.15100625,0.01326770377572516
American Redstart,0.3552101884795272,pre,0.1368592500000001,0.06945654933878682
American Goldfinch,1.9720421901654734,pre,-0.7383732499999995,0.02886895642793884
Field Sparrow,0.22410631679025217,pre,-0.6204675000000002,0.07353012515765985
Northern Rough-winged Swallow,0.2762054076405614,pre,-0.08891500000000008,0.0155854487596731
Eastern Kingbird,0.22578268376773855,pre,0.08781675,0.01420260732581649
Great Egret,0.3992387697382233,pre,-0.31872875,0.00253736949911759
Great Blue Heron,0.40700992808385666,pre,-0.04848124999999992,0.00428259855780489
Red-tailed Hawk,0.1692531944769296,pre,-0.13252799999999998,0.00617140062134349
Northern Cardinal,1.6152873492566908,pre,0.567895,0.05562262406246789
Henslow's Sparrow,0.025049712263582363,pre,-0.0017964999999999925,0.15892846417202233
Northern Harrier,0.02266687634558385,pre,-0.07845375000000004,0.00308366004080977
Northern Flicker,0.32483202403750594,pre,-0.2414797500000001,0.03248474629304501
Ruby-crowned Kinglet,0.21337756813433925,pre,-0.3736077500000001,0.03300124192339467
Blue Jay,1.2291242419428614,pre,-0.09003024999999987,0.084809997579587
Bobolink,0.09363706974245416,pre,-0.6191699999999996,0.05381882552521912
Downy Woodpecker,0.7035233242516817,pre,0.11598450000000016,0.0232547684076834
Gray Catbird,0.6342175237824587,pre,0.05319400000000041,0.07969093869875381
Red-bellied Woodpecker,0.553380713318097,pre,0.10930975000000043,0.03296822001857973
Wild Turkey,0.3153964727642254,pre,0.019228749999999906,0.01357724223100088
Swamp Sparrow,0.1388271338355516,pre,0.022499500000000117,0.05009222571389534
Great Crested Flycatcher,0.13701905230983413,pre,0.055315249999999594,0.07568548007161029
Double-crested Cormorant,1.011926951909821,pre,0.0031010000000000204,0.00169349382360924
Rose-breasted Grosbeak,0.33813519340884435,pre,0.11147974999999999,0.04822962906181839
Blue-gray Gnatcatcher,0.2019662986375926,pre,-0.3482980000000002,0.04130934950847103
Sora,0.04993178782941609,pre,0.13982650000000002,0.06980392156862746
Palm Warbler,0.20347502891733035,pre,0.002229250000000002,0.01435194788448924
White-breasted Nuthatch,0.6331398592969317,pre,0.14468674999999998,0.03932415006568085
Tree Swallow,2.090788842420706,pre,-0.5222975000000001,0.01217405746553728
Warbling Vireo,0.16060793049303548,pre,0.2880090000000002,0.1130823312964058
White-throated Sparrow,0.27163132060199136,pre,-1.3806577500000001,0.05287933691139813
White-crowned Sparrow,0.10454542914595488,pre,-0.2684974999999996,0.02774319614834512
Redhead,0.5644686834691856,pre,0.5990967499999997,0.00117422712370717
Ring-necked Duck,1.2102291912966219,pre,-0.01176824999999998,0.00187665178670575
Black Tern,0.08469245451258034,pre,1.38466175,0.00838728194661479
Rock Pigeon,0.4667484627315681,pre,-0.04791049999999952,0.00661650807700818
American Coot,1.8842245086448648,pre,0.11102950000000011,0.00656175011759942
Bald Eagle,0.21505393511182566,pre,0.0418645,0.00349845631912565
Gadwall,0.28591636206014326,pre,0.2531405000000002,0.00684674796203836
